== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:52:19]     indexed game-music-emu 0.6.5: 0 defs, 1 macros, 1/1 parsed
[14:52:19]     rebuilding chromaprint@1.3-1.c.json (index schema changed)
[14:52:19]     indexed chromaprint 1.3: 0 defs, 5 macros, 1/1 parsed
[14:52:19]     rebuilding chromaprint@1.3.2-2.c.json (index schema changed)
[14:52:19]     indexed chromaprint 1.3.2: 0 defs, 5 macros, 1/1 parsed
[14:52:19] [575/772] apt@3.1.15..3.1.16 bodies=1 macros=0
[14:52:19]     rebuilding openal-soft@1%1.18.2-3.c.json (index schema changed)
[14:52:19]     indexed openal-soft 1.18.2: 0 defs, 881 macros, 6/6 parsed
[14:52:19]     rebuilding openal-soft@1%1.19.0-2.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.19.0: 0 defs, 887 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.19.1-2.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.19.1: 0 defs, 887 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.24.0-4.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.24.0: 0 defs, 991 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.24.1-2.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.24.1: 0 defs, 991 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.24.2-2.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.24.2: 0 defs, 992 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.25.0-1.c.json (index schema changed)
[14:52:20]     indexed openal-soft 1.25.0: 0 defs, 1011 macros, 6/6 parsed
[14:52:20]     rebuilding openal-soft@1%1.25.1-2.c.json (index schema changed)
[14:52:21]     indexed openal-soft 1.25.1: 0 defs, 1011 macros, 6/6 parsed
[14:52:21]     rebuilding openal-soft@1%1.25.2-1.c.json (index schema changed)
[14:52:21]     indexed openal-soft 1.25.2: 0 defs, 1011 macros, 5/5 parsed
[14:52:21] [600/772] rubberband@3.2.1+dfsg..3.3.0+dfsg bodies=0 macros=4
[14:52:21] [625/772] intel-gmmlib@22.7.0+ds1..22.7.1+ds1 bodies=0 macros=0
[14:52:21]     rebuilding libglu@9.0.0-2.1.c.json (index schema changed)
[14:52:22]     indexed libglu 9.0.0: 0 defs, 216 macros, 2/2 parsed
[14:52:22]     rebuilding libglu@9.0.1-1.c.json (index schema changed)
[14:52:22]     indexed libglu 9.0.1: 0 defs, 216 macros, 2/2 parsed
[14:52:22]     rebuilding libglu@9.0.2-1.1.c.json (index schema changed)
[14:52:22]     indexed libglu 9.0.2: 0 defs, 157 macros, 1/1 parsed
[14:52:22]     rebuilding gst-plugins-bad1.0@1.28.0-1.c.json (index schema changed)
[14:52:23]     indexed gst-plugins-bad1.0 1.28.0: 1 defs, 488 macros, 159/159 parsed
[14:52:23]     rebuilding gst-plugins-bad1.0@1.28.1-3.c.json (index schema changed)
[14:52:24]     indexed gst-plugins-bad1.0 1.28.1: 1 defs, 489 macros, 162/162 parsed
[14:52:24]     rebuilding gst-plugins-bad1.0@1.28.2-2.c.json (index schema changed)
[14:52:25]     indexed gst-plugins-bad1.0 1.28.2: 1 defs, 489 macros, 162/162 parsed
[14:52:25]     rebuilding gst-plugins-bad1.0@1.28.3-1.c.json (index schema changed)
[14:52:26]     indexed gst-plugins-bad1.0 1.28.3: 1 defs, 489 macros, 162/162 parsed
[14:52:26]     rebuilding gst-plugins-bad1.0@1.28.4-1.c.json (index schema changed)
[14:52:27]     indexed gst-plugins-bad1.0 1.28.4: 1 defs, 489 macros, 162/162 parsed
[14:52:27]     rebuilding gst-plugins-bad1.0@1.28.5-2.c.json (index schema changed)
[14:52:28]     indexed gst-plugins-bad1.0 1.28.5: 1 defs, 489 macros, 162/162 parsed
[14:52:28]     rebuilding gst-plugins-bad1.0@1.28.6-1.c.json (index schema changed)
[14:52:28]     indexed gst-plugins-bad1.0 1.28.6: 1 defs, 489 macros, 162/162 parsed
[14:52:29] [650/772] gst-plugins-bad1.0@1.28.5..1.28.6 bodies=0 macros=0
[14:52:29]     rebuilding gst-plugins-bad1.0@1.29.1-1.c.json (index schema changed)
[14:52:29]     indexed gst-plugins-bad1.0 1.29.1: 1 defs, 491 macros, 164/164 parsed
[14:52:29]     rebuilding gst-plugins-bad1.0@1.29.2-2.c.json (index schema changed)
[14:52:30]     indexed gst-plugins-bad1.0 1.29.2: 1 defs, 495 macros, 166/166 parsed
[14:52:30]     rebuilding pipewire@1.5.85-1.c.json (index schema changed)
[14:52:38]     indexed pipewire 1.5.85: 705 defs, 1431 macros, 235/235 parsed
[14:52:38]     rebuilding pipewire@1.6.0-1.c.json (index schema changed)
[14:52:45]     indexed pipewire 1.6.0: 705 defs, 1431 macros, 235/235 parsed
[14:52:46]     rebuilding pipewire@1.6.1-1.c.json (index schema changed)
[14:52:53]     indexed pipewire 1.6.1: 705 defs, 1431 macros, 235/235 parsed
[14:52:53]     rebuilding pipewire@1.6.2-1.c.json (index schema changed)
[14:53:00]     indexed pipewire 1.6.2: 705 defs, 1431 macros, 235/235 parsed
[14:53:00]     rebuilding pipewire@1.6.3-1.c.json (index schema changed)
[14:53:08]     indexed pipewire 1.6.3: 705 defs, 1431 macros, 235/235 parsed
[14:53:08]     rebuilding pipewire@1.6.4-1.c.json (index schema changed)
[14:53:15]     indexed pipewire 1.6.4: 705 defs, 1431 macros, 235/235 parsed
[14:53:15]     rebuilding pipewire@1.6.5-1.c.json (index schema changed)
[14:53:22]     indexed pipewire 1.6.5: 705 defs, 1431 macros, 235/235 parsed
[14:53:22]     rebuilding pipewire@1.6.6-1.c.json (index schema changed)
[14:53:31]     indexed pipewire 1.6.6: 705 defs, 1431 macros, 235/235 parsed
[14:53:31]     rebuilding pipewire@1.6.7-1.c.json (index schema changed)
[14:53:39]     indexed pipewire 1.6.7: 705 defs, 1431 macros, 235/235 parsed
[14:53:39]     rebuilding pipewire@1.6.8-1.c.json (index schema changed)
[14:53:47]     indexed pipewire 1.6.8: 705 defs, 1431 macros, 235/235 parsed
[14:53:47] [675/772] sane-backends@1.1.1..1.2.1 bodies=0 macros=0
[14:53:47]     rebuilding mesa@25.0.0-1.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.0: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.1-2.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.1: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.2-1.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.2: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.3-1.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.3: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.4-1.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.4: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.5-2.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.5: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.0.7-2+deb13u1.c.json (index schema changed)
[14:53:48]     indexed mesa 25.0.7: 2 defs, 16 macros, 3/3 parsed
[14:53:48]     rebuilding mesa@25.1.0-1.c.json (index schema changed)
[14:53:49]     indexed mesa 25.1.0: 2 defs, 16 macros, 3/3 parsed
[14:53:49]     rebuilding mesa@25.1.5-1.c.json (index schema changed)
[14:53:49]     indexed mesa 25.1.5: 2 defs, 16 macros, 3/3 parsed
[14:53:49]     rebuilding mesa@25.1.7-1.c.json (index schema changed)
[14:53:49]     indexed mesa 25.1.7: 2 defs, 16 macros, 3/3 parsed
[14:53:49]     rebuilding vte2.91@0.80.0-1.c.json (index schema changed)
[14:53:49]     indexed vte2.91 0.80.0: 0 defs, 90 macros, 24/24 parsed
[14:53:49]     rebuilding vte2.91@0.80.1-1.c.json (index schema changed)
[14:53:50]     indexed vte2.91 0.80.1: 0 defs, 90 macros, 24/24 parsed
[14:53:50]     rebuilding vte2.91@0.80.3-3.c.json (index schema changed)
[14:53:50]     indexed vte2.91 0.80.3: 0 defs, 90 macros, 24/24 parsed
[14:53:50]     rebuilding vte2.91@0.82.0-1.c.json (index schema changed)
[14:53:51]     indexed vte2.91 0.82.0: 0 defs, 90 macros, 24/24 parsed
[14:53:51]     rebuilding vte2.91@0.82.1-1.c.json (index schema changed)
[14:53:51]     indexed vte2.91 0.82.1: 0 defs, 90 macros, 24/24 parsed
[14:53:51]     rebuilding vte2.91@0.82.2-1.c.json (index schema changed)
[14:53:51]     indexed vte2.91 0.82.2: 0 defs, 90 macros, 24/24 parsed
[14:53:51]     rebuilding vte2.91@0.82.3-2.c.json (index schema changed)
[14:53:52]     indexed vte2.91 0.82.3: 0 defs, 90 macros, 24/24 parsed
[14:53:52]     rebuilding vte2.91@0.83.90-1.c.json (index schema changed)
[14:53:52]     indexed vte2.91 0.83.90: 0 defs, 90 macros, 24/24 parsed
[14:53:52]     rebuilding vte2.91@0.84.0-2.c.json (index schema changed)
[14:53:53]     indexed vte2.91 0.84.0: 0 defs, 90 macros, 24/24 parsed
[14:53:53]     rebuilding vte2.91@0.84.1-1.c.json (index schema changed)
[14:53:53]     indexed vte2.91 0.84.1: 0 defs, 90 macros, 24/24 parsed
[14:53:53] [700/772] openexr@3.1.5..3.1.13 bodies=0 macros=0
[14:53:53] [725/772] libcdr@0.1.3..0.1.4 bodies=0 macros=0
[14:53:54] [750/772] libmwaw@0.3.21..0.3.22 bodies=0 macros=0
[14:53:54] headers stage complete
== 2026-09-02T14:53:54Z analyze
[14:53:54] wrote /work/study/summary.json and /work/study/report.txt
== 2026-09-02T14:53:54Z report
[14:53:54] wrote /work/study/report.html
== 2026-09-02T14:53:54Z POST DONE
== 2026-09-02T14:57:04Z diff (re-attribution run, 3 workers)
[14:57:04] 772 pairs total, 334 to do, 3 workers
[14:57:06] [1/334] attr@2.4.47..2.4.48 ok
[14:57:06] [2/334] util-linux@2.41.3..2.41.5 ok
[14:57:08] [3/334] util-linux@2.41.5..2.42 ok
[14:57:08] [4/334] util-linux@2.42.1..2.42.2 ok
[14:57:10] [5/334] libselinux@3.5..3.7 ok
[14:57:10] [6/334] libselinux@3.7..3.8 ok
[14:57:12] [7/334] libedit@3.1-20221030..3.1-20230828 ok
[14:57:13] [8/334] libedit@3.1-20240517..3.1-20240808 ok
[14:57:15] [9/334] libedit@3.1-20250104..3.1-20251016 ok
[14:57:15] [10/334] libedit@3.1-20251016..3.1-20260512 ok
[14:57:16] [11/334] popt@1.18..1.19+dfsg ok
[14:57:17] [12/334] libcap2@2.44..2.63 ok
[14:57:19] [13/334] slang2@2.3.0..2.3.1 ok
[14:57:19] [14/334] e2fsprogs@1.47.0..1.47.1 ok
[14:57:20] [15/334] slang2@2.3.1..2.3.1a ok
[14:57:21] [16/334] slang2@2.3.1a..2.3.2 ok
[14:57:22] [17/334] slang2@2.3.2..2.3.3 ok
[14:57:23] [18/334] gcc-16@16.1.0..16.2.0 ok
[14:57:23] [19/334] libbsd@0.12.1..0.12.2 ok
[14:57:25] [20/334] lvm2@2.03.11..2.03.15 ok
[14:57:26] [21/334] lvm2@2.03.16..2.03.22 ok
[14:57:26] [22/334] lvm2@2.03.22..2.03.27 ok
[14:57:28] [23/334] lvm2@2.03.27..2.03.31 ok
[14:57:30] [24/334] sqlite3@3.44.2..3.45.0 ok
[14:57:30] [25/334] sqlite3@3.45.1..3.45.2 ok
[14:57:32] [26/334] sqlite3@3.45.2..3.45.3 ok
[14:57:34] [27/334] sqlite3@3.45.3..3.46.0 ok
[14:57:34] [28/334] sqlite3@3.46.0..3.46.1 ok
[14:57:36] [29/334] sqlite3@3.46.1..3.53.2 ok
[14:57:36] [30/334] expat@2.7.1..2.7.2 ok
[14:57:38] [31/334] sqlite3@3.53.2..3.53.3 ok
[14:57:38] [32/334] expat@2.7.3..2.7.4 ok
[14:57:38] [33/334] expat@2.7.5..2.8.0 ok
[14:57:40] [34/334] expat@2.8.1..2.8.2 ok
[14:57:40] [35/334] expat@2.8.2..2.8.3 ok
[14:57:40] [36/334] expat@2.8.3..2.8.4 ok
[14:57:42] [37/334] newt@0.52.24..0.52.25 ok
[14:57:42] [38/334] freetype@2.11.1+dfsg..2.12.0+dfsg ok
[14:57:43] [39/334] freetype@2.12.1+dfsg..2.13.0+dfsg ok
[14:57:44] [40/334] freetype@2.13.0+dfsg..2.13.1+dfsg ok
[14:57:45] [41/334] freetype@2.13.1+dfsg..2.13.2+dfsg ok
[14:57:45] [42/334] freetype@2.13.2+dfsg..2.13.3+dfsg ok
[14:57:47] [43/334] freetype@2.13.3+dfsg..2.14.1+dfsg ok
[14:57:47] [44/334] freetype@2.14.1+dfsg..2.14.2+dfsg ok
[14:57:47] [45/334] dbus@1.15.2..1.15.4 ok
[14:57:49] [46/334] kmod@32..32+20240327 ok
[14:57:49] [47/334] dbus@1.15.6..1.15.8 ok
[14:57:49] [48/334] kmod@33+20240816..33+20241031 ok
[14:57:51] [49/334] pciutils@3.6.4..3.7.0 ok
[14:57:51] [50/334] pciutils@3.10.0..3.11.1 ok
[14:57:51] [51/334] pciutils@3.12.0..3.13.0 ok
[14:57:52] [52/334] pciutils@3.14.0..3.15.0 ok
[14:57:53] [53/334] p11-kit@0.25.0..0.25.1 ok
[14:57:54] [54/334] gmp@6.1.1+dfsg..6.1.2+dfsg ok
[14:57:54] [55/334] libxau@1.0.9..1.0.11 ok
[14:57:55] [56/334] gmp@6.2.1+dfsg1..6.3.0+dfsg ok
[14:57:57] [57/334] libxcb@1.14..1.15 ok
[14:57:57] [58/334] libxcb@1.15..1.17.0 ok
[14:57:58] [59/334] libxcb@1.13.1..1.14 ok
[14:58:01] [60/334] libx11@1.8.1..1.8.3 ok
[14:58:01] [61/334] libx11@1.8.3..1.8.4 ok
[14:58:01] [62/334] libx11@1.8.6..1.8.7 ok
[14:58:03] [63/334] libcap-ng@0.7.9..0.8.3 ok
[14:58:04] [64/334] libx11@1.8.7..1.8.10 ok
[14:58:04] [65/334] libx11@1.8.10..1.8.12 ok
[14:58:05] [66/334] libcap-ng@0.9.2..0.9.3 ok
[14:58:06] [67/334] systemd@257.13..258 ok
[14:58:06] [68/334] systemd@258.1..259 ok
[14:58:07] [69/334] systemd@260.1..261 ok
[14:58:07] [70/334] cdebconf@0.281..0.282 ok
[14:58:08] [71/334] cdebconf@0.277..0.278 ok
[14:58:09] [72/334] libtasn1-6@4.15.0..4.16.0 ok
[14:58:09] [73/334] libtasn1-6@4.16.0..4.17.0 ok
[14:58:10] [74/334] libtasn1-6@4.18.0..4.19.0 ok
[14:58:11] [75/334] libmnl@1.0.4..1.0.5 ok
[14:58:11] [76/334] libtasn1-6@4.20.0..4.21.0 ok
[14:58:11] [77/334] libtasn1-6@4.19.0..4.20.0 ok
[14:58:13] [78/334] cyrus-sasl2@2.1.28+dfsg..2.1.28+dfsg1 ok
[14:58:15] [79/334] apparmor@3.0.13..3.1.7 ok
[14:58:15] [80/334] libxml2@2.15.1+dfsg..2.15.2+dfsg ok
[14:58:15] [81/334] libxml2@2.14.6+dfsg..2.15.0+dfsg ok
[14:58:17] [82/334] apparmor@3.1.7..4.1.0 ok
[14:58:17] [83/334] apparmor@4.1.8..5.0.1 ok
[14:58:17] [84/334] apparmor@4.1.0..4.1.3 ok
[14:58:19] [85/334] libseccomp@2.4.4..2.5.0 ok
[14:58:19] [86/334] lz4@1.8.0..1.8.1.2 ok
[14:58:19] [87/334] lz4@1.8.1.2..1.8.2 ok
[14:58:20] [88/334] lz4@1.9.2..1.9.3 ok
[14:58:20] [89/334] lz4@1.8.3..1.9.1 ok
[14:58:21] [90/334] lz4@1.9.3..1.9.4 ok
[14:58:22] [91/334] lz4@1.9.4..1.10.0 ok
[14:58:22] [92/334] iptables@1.8.7..1.8.8 ok
[14:58:23] [93/334] iptables@1.8.10..1.8.11 ok
[14:58:24] [94/334] nghttp2@1.59.0..1.60.0 ok
[14:58:24] [95/334] nghttp2@1.60.0..1.61.0 ok
[14:58:25] [96/334] nghttp2@1.63.0..1.64.0 ok
[14:58:26] [97/334] nghttp2@1.64.0..1.68.0 ok
[14:58:26] [98/334] nghttp2@1.68.1..1.69.0 ok
[14:58:26] [99/334] nghttp2@1.69.0..1.70.0 ok
[14:58:28] [100/334] rtmpdump@2.4+20151223.gitfa8646d..2.4+20151223.gitfa8646d.1 ok
[14:58:31] [101/334] pcre2@10.40..10.42 ok
[14:58:31] [102/334] pcre2@10.42..10.43 ok
[14:58:32] [103/334] pcre2@10.43..10.44 ok
[14:58:35] [104/334] libgpg-error@1.49..1.50 ok
[14:58:36] [105/334] pcre2@10.44..10.45 ok
[14:58:36] [106/334] pcre2@10.46..10.47 ok
[14:58:38] [107/334] libgpg-error@1.50..1.51 ok
[14:58:38] [108/334] libgpg-error@1.51..1.53 ok
[14:58:39] [109/334] libgpg-error@1.55..1.56 ok
[14:58:40] [110/334] libgpg-error@1.56..1.58 ok
[14:58:41] [111/334] libzstd@1.4.5+dfsg..1.4.8+dfsg ok
[14:58:41] [112/334] libgpg-error@1.59..1.61 ok
[14:58:43] [113/334] libzstd@1.4.8+dfsg..1.4.9+dfsg ok
[14:58:43] [114/334] libzstd@1.4.9+dfsg..1.4.10+dfsg ok
[14:58:43] [115/334] libzstd@1.4.10+dfsg..1.5.2+dfsg ok
[14:58:45] [116/334] libzstd@1.5.2+dfsg..1.5.2+dfsg2 ok
[14:58:45] [117/334] libzstd@1.5.4+dfsg2..1.5.5+dfsg2 ok
[14:58:45] [118/334] libzstd@1.5.2+dfsg2..1.5.4+dfsg2 ok
[14:58:47] [119/334] libzstd@1.5.5+dfsg2..1.5.6+dfsg ok
[14:58:47] [120/334] libzstd@1.5.6+dfsg..1.5.7+dfsg ok
[14:58:48] [121/334] ncurses@6.4+20240414..6.5 ok
[14:58:49] [122/334] ncurses@6.5..6.5+20250125 ok
[14:58:50] [123/334] ncurses@6.5+20250125..6.5+20250216 ok
[14:58:51] [124/334] ncurses@6.5+20250216..6.5+20251115 ok
[14:58:52] [125/334] ncurses@6.5+20251123..6.6+20251231 ok
[14:58:52] [126/334] libpipeline@1.4.2..1.5.0 ok
[14:58:53] [127/334] ncurses@6.6+20251231..6.6+20260608 ok
[14:58:54] [128/334] libpipeline@1.5.0..1.5.1 ok
[14:58:54] [129/334] libpipeline@1.5.7..1.5.8 ok
[14:58:55] [130/334] libnftnl@1.2.6..1.2.7 ok
[14:58:56] [131/334] libnftnl@1.2.7..1.2.8 ok
[14:58:56] [132/334] libnftnl@1.2.8..1.2.9 ok
[14:58:56] [133/334] libnftnl@1.2.9..1.3.0 ok
[14:58:58] [134/334] libnftnl@1.3.0..1.3.1 ok
[14:58:58] [135/334] libusb-1.0@1.0.21..1.0.22 ok
[14:58:58] [136/334] libnftnl@1.3.1..1.3.2 ok
[14:59:00] [137/334] libusb-1.0@1.0.22..1.0.23 ok
[14:59:00] [138/334] libusb-1.0@1.0.23..1.0.24 ok
[14:59:00] [139/334] libusb-1.0@1.0.24..1.0.25 ok
[14:59:01] [140/334] libusb-1.0@1.0.26..1.0.27 ok
[14:59:02] [141/334] libusb-1.0@1.0.27..1.0.28 ok
[14:59:02] [142/334] libusb-1.0@1.0.29..1.0.30 ok
[14:59:03] [143/334] jansson@2.11..2.12 ok
[14:59:06] [144/334] libgcrypt20@1.10.3..1.11.0 ok
[14:59:07] [145/334] libgcrypt20@1.11.0..1.11.0+git20250114 ok
[14:59:08] [146/334] libgcrypt20@1.11.1..1.11.2 ok
[14:59:14] [147/334] brotli@1.0.2..1.0.3 ok
[14:59:15] [148/334] libgcrypt20@1.12.2..1.12.3 ok
[14:59:15] [149/334] brotli@1.0.3..1.0.4 ok
[14:59:15] [150/334] brotli@1.0.7..1.0.9 ok
[14:59:16] [151/334] brotli@1.0.9..1.1.0 ok
[14:59:17] [152/334] brotli@1.1.0..1.2.0 ok
[14:59:17] [153/334] lmdb@0.9.18..0.9.19 ok
[14:59:18] [154/334] lmdb@0.9.24..0.9.31 ok
[14:59:19] [155/334] xxhash@0.7.1..0.7.2 ok
[14:59:19] [156/334] xxhash@0.7.3..0.7.4 ok
[14:59:20] [157/334] xxhash@0.7.4..0.8.0 ok
[14:59:20] [158/334] xxhash@0.8.0..0.8.1 ok
[14:59:21] [159/334] xxhash@0.8.2..0.8.3 ok
[14:59:21] [160/334] libfido2@1.10.0..1.11.0 ok
[14:59:22] [161/334] libfido2@1.11.0..1.12.0 ok
[14:59:22] [162/334] libfido2@1.13.0..1.14.0 ok
[14:59:23] [163/334] libfido2@1.14.0..1.15.0 ok
[14:59:24] [164/334] libfido2@1.15.0..1.16.0 ok
[14:59:24] [165/334] libfido2@1.16.0..1.17.0 ok
[14:59:25] [166/334] fstrm@0.6.0..0.6.1 ok
[14:59:26] [167/334] json-c@0.12.1+ds..0.13.1+dfsg ok
[14:59:26] [168/334] json-c@0.13.1+dfsg..0.14+dfsg ok
[14:59:27] [169/334] json-c@0.16..0.17 ok
[14:59:28] [170/334] nftables@1.0.8..1.0.9 ok
[14:59:28] [171/334] nftables@1.1.0..1.1.1 ok
[14:59:29] [172/334] nftables@1.1.1..1.1.2 ok
[14:59:30] [173/334] nftables@1.1.5..1.1.6 ok
[14:59:30] [174/334] libmaxminddb@1.10.0..1.11.0 ok
[14:59:31] [175/334] libmaxminddb@1.11.0..1.12.2 ok
[14:59:32] [176/334] gpm@1.20.4..1.20.7 ok
[14:59:33] [177/334] libksba@1.6.0..1.6.2 ok
[14:59:33] [178/334] libksba@1.6.6..1.6.7 ok
[14:59:34] [179/334] libksba@1.6.7..1.6.8 ok
[14:59:36] [180/334] libksba@1.6.8..1.8.0 ok
[14:59:43] [181/334] libde265@1.0.7..1.0.8 ok
[14:59:43] [182/334] libde265@1.0.9..1.0.11 ok
[14:59:44] [183/334] libde265@1.0.8..1.0.9 ok
[14:59:48] [184/334] libde265@1.0.13..1.0.15 ok
[14:59:49] [185/334] libde265@1.0.15..1.0.16 ok
[14:59:49] [186/334] libde265@1.0.16..1.0.18 ok
[14:59:52] [187/334] lerc@3.0+ds..4.0.0+ds ok
[14:59:53] [188/334] libde265@1.0.18..1.1.1 ok
[14:59:53] [189/334] lerc@4.0.0+ds..4.1.0+ds ok
[14:59:56] [190/334] lerc@4.1.0+ds..4.1.1+ds ok
[14:59:57] [191/334] lerc@4.1.1+ds..4.2.0+ds ok
[14:59:59] [192/334] aspell@0.60.7..0.60.8 ok
[15:00:01] [193/334] snappy@1.1.6..1.1.7 ok
[15:00:02] [194/334] aspell@0.60.8..0.60.8.1 ok
[15:00:03] [195/334] snappy@1.1.7..1.1.8 ok
[15:00:03] [196/334] aspell@0.60.8.1..0.60.8.2 ok
[15:00:03] [197/334] snappy@1.1.8..1.1.9 ok
[15:00:04] [198/334] snappy@1.2.1..1.2.2 ok
[15:00:33] [199/334] libheif@1.19.1..1.19.3 ok
[15:00:34] [200/334] libheif@1.19.5..1.19.7 ok
[15:00:35] [201/334] libheif@1.19.7..1.19.8 ok
[15:01:12] [202/334] libheif@1.19.8..1.20.1 ok
[15:01:21] [203/334] libheif@1.20.1..1.20.2 ok
[15:01:24] [204/334] libheif@1.20.2..1.21.2 ok
[15:02:15] [205/334] libheif@1.21.2..1.23.1 ok
[15:02:31] [206/334] libheif@1.23.1..1.23.2 ok
[15:02:52] [207/334] z3@4.8.7..4.8.8 killed by signal 9 (likely out of memory); will retry alone
[15:02:55] [208/334] libyuv@0.0.1922.20260106..0.0.1948.20260702 ok
[15:03:01] [209/334] libgav1@0.16.0..0.16.3 ok
[15:03:06] [210/334] libgav1@0.16.3..0.17.0 ok
[15:03:13] [211/334] libgav1@0.17.0..0.18.0 ok
[15:03:15] [212/334] libcaca@0.99.beta19..0.99.beta20 ok
[15:03:18] [213/334] game-music-emu@0.6.1..0.6.2 ok
[15:03:21] [214/334] game-music-emu@0.6.2..0.6.3 ok
[15:03:23] [215/334] game-music-emu@0.6.3..0.6.4 ok
